statefip,puma,state_puma,gap,gap1,pumaname,gapnum,gappct
1,100,1_100,9224.113016,0.049065232,"Lauderdale, Colbert, Franklin & Marion (Northeast) Counties",9224,4.9
1,200,1_200,7711.562622,0.042404771,Limestone & Madison (Outer) Counties--Huntsville City (Far West & Southwest),7712,4.2
1,301,1_301,6904.465695,0.055091202,Huntsville (North) & Madison (East) Cities,6904,5.5
1,302,1_302,4577.190453,0.04389032,Huntsville City (Central & South),4577,4.4
1,400,1_400,5754.992121,0.044902939,DeKalb & Jackson Counties,5755,4.5
1,500,1_500,6044.596075,0.048812047,Marshall & Madison (Southeast) Counties--Huntsville City (Far Southeast),6045,4.9
1,600,1_600,7704.354741,0.049377408,Morgan & Lawrence Counties--Decatur City,7704,4.9
1,700,1_700,6114.486262,0.057608299,Cullman & Winston Counties,6114,5.8
1,800,1_800,7093.876612,0.04874545,St. Clair & Blount Counties,7094,4.9
1,900,1_900,6314.761574,0.059780538,Etowah County,6315,6
1,1000,1_1000,7613.389627,0.0483815,"Talladega, Cherokee, Randolph, Cleburne & Clay Counties",7613,4.8
1,1100,1_1100,6473.768203,0.054691441,Calhoun County,6474,5.5
1,1200,1_1200,4009.385108,0.019472867,Shelby County,4009,1.9
1,1301,1_1301,7874.895992,0.079334781,Birmingham City (West),7875,7.9
1,1302,1_1302,8486.310403,0.07859052,Birmingham City (East),8486,7.9
1,1303,1_1303,3266.762072,0.018098028,"Jefferson County (Southeast)--Hoover (North), Vestavia Hills & Homewood Cities",3267,1.8
1,1304,1_1304,6009.689487,0.035075407,"Jefferson County (Northeast)--Trussville, Center Point & Gardendale Cities",6010,3.5
1,1305,1_1305,5098.209093,0.045746457,"Jefferson County (West)--Bessemer, Hueytown & Pleasant Grove Cities",5098,4.6
1,1400,1_1400,6414.070419,0.052571435,"Walker, Marion (South & West), Fayette & Lamar Counties",6414,5.3
1,1500,1_1500,4306.268594,0.040141232,Tuscaloosa (Outer) & Pickens Counties--Northport City (North & West),4306,4
1,1600,1_1600,7274.370437,0.065179899,Tuscaloosa & Northport (Southeast) Cities,7274,6.5
1,1700,1_1700,8107.945798,0.061110929,"Dallas, Bibb, Marengo, Hale, Sumter, Perry & Greene Counties",8108,6.1
1,1800,1_1800,7272.454513,0.055243537,"Chilton, Tallapoosa, Chambers & Coosa Counties",7272,5.5
1,1900,1_1900,7745.460974,0.052122813,Lee County--Auburn City,7745,5.2
1,2000,1_2000,11245.06359,0.056993093,Montgomery City & Pike Road Town (North),11245,5.7
1,2100,1_2100,6164.00501,0.034601383,"Elmore, Autauga, Montgomery (Outer) & Lowndes Counties",6164,3.5
1,2200,1_2200,11526.11965,0.082784593,Southwest Alabama,11526,8.3
1,2300,1_2300,6484.886155,0.052019004,"Coffee, Covington, Butler & Crenshaw Counties",6485,5.2
1,2400,1_2400,9179.456653,0.061993297,"Russell, Pike, Barbour, Macon & Bullock Counties",9179,6.2
1,2500,1_2500,10795.80517,0.053921837,"Houston, Dale, Geneva & Henry Counties--Dothan City",10796,5.4
1,2600,1_2600,10186.19436,0.051818863,Baldwin County,10186,5.2
1,2701,1_2701,10811.72273,0.096988983,Mobile City (East),10812,9.7
1,2702,1_2702,5889.963007,0.054964855,Mobile City (West),5890,5.5
1,2703,1_2703,7706.004752,0.039540231,"Mobile County (Outer)--Prichard City, Tillmans Corner & Saraland City",7706,4
12,101,12_101,10419.25494,0.074336715,Alachua County (Central)--Gainesville City (Central),10419,7.4
12,102,12_102,3873.255445,0.035808701,Alachua County (Outer),3873,3.6
12,500,12_500,13408.3207,0.049838811,"Walton, Washington, Holmes & Bay Counties",13408,5
12,901,12_901,9208.578043,0.050641965,"Brevard County (Northwest)--Titusville, Rockledge & Cocoa Cities",9209,5.1
12,902,12_902,4012.249662,0.034487974,Brevard County (East)--Beaches & Merritt Island,4012,3.4
12,903,12_903,4803.978764,0.039287303,Brevard County (Southwest)--Melbourne & West Melbourne Cities,4804,3.9
12,904,12_904,6986.060655,0.053468287,"Brevard County (Southeast)--Palm Bay City, Grant-Valkaria & Malabar Towns",6986,5.3
12,1101,12_1101,4401.661952,0.028464559,Broward County (West)--Coral Springs & Parkland Cities,4402,2.8
12,1102,12_1102,5929.138109,0.05091913,Broward County (North Central)--Margate & Coconut Creek Cities,5929,5.1
12,1103,12_1103,5379.140242,0.050637066,"Broward County--Deerfield, Pompano Beach (North) & Lighthouse Point Cities",5379,5.1
